,Column.Names,Feature.Importance
0,APR.Severity.of.Illness.Code,0.015913094850726596
1,APR.Risk.of.Mortality,0.012525432391686613
2,Age.Ordinal,0.01489473372392245
3,Length.of.Stay,0.5656566534244294
4,Hospital.County.Bronx,0.005024358406389275
5,Hospital.County.Kings,0.004662854140461051
6,Hospital.County.Manhattan,0.0421091122242706
7,Hospital.County.Queens,0.0030077487657663325
8,Hospital.County.Richmond,0.000672347091516988
9,Type.of.Admission.Elective,0.018055173526835503
10,Type.of.Admission.Emergency,0.007103172576875665
11,Type.of.Admission.Newborn,1.3362741220840377e-06
12,Type.of.Admission.Urgent,0.00251101053565739
13,Type.of.Admission.Not Available,5.0672646276576484e-05
14,Type.of.Admission.Trauma,1.7700491522912461e-06
15,Patient.Disposition.Home w/ Home Health Services,0.003785393798261931
16,Patient.Disposition.Skilled Nursing Home,0.0026342272339680123
17,Patient.Disposition.Home or Self Care,0.004711698158201199
18,Patient.Disposition.Expired,0.004761351141249077
19,Patient.Disposition.Left Against Medical Advice,8.940370480819142e-05
20,Patient.Disposition.Short-term Hospital,0.0006722965623463663
21,Patient.Disposition.Hospice - Home,0.00033251355548544366
22,Patient.Disposition.Inpatient Rehabilitation Facility,0.002018808138801154
23,Patient.Disposition.Medicare Cert Long Term Care Hospital,0.004403772009522408
24,Patient.Disposition.Another Type Not Listed,3.0917789428871234e-05
25,Patient.Disposition.Hospice - Medical Facility,0.0005156565177551977
26,Patient.Disposition.Cancer Center or Children's Hospital,0.0008068206842741295
27,Patient.Disposition.Facility w/ Custodial/Supportive Care,7.489826810758138e-06
28,Patient.Disposition.Federal Health Care Facility,2.22306952127763e-06
29,Patient.Disposition.Hosp Basd Medicare Approved Swing Bed,0.0
30,Patient.Disposition.Psychiatric Hospital or Unit of Hosp,4.934591341156544e-05
31,Patient.Disposition.Medicaid Cert Nursing Facility,7.337355152491565e-07
32,Patient.Disposition.Court/Law Enforcement,8.911122362916606e-07
33,CCS.Diagnosis.Code.12,0.0008725215618170864
34,CCS.Diagnosis.Code.32,0.00038113349666238046
35,CCS.Diagnosis.Code.19,0.0015859892873658534
36,CCS.Diagnosis.Code.21,0.0006350397640423332
37,CCS.Diagnosis.Code.15,0.0013529924169705231
38,CCS.Diagnosis.Code.11,0.0011980838177343585
